Feature,Importance
Feature 1,3.3499596e-06
Feature 2,3.2586386e-06
Feature 3,4.395675e-06
Feature 4,3.5786713e-06
Feature 5,3.1108511e-06
Feature 6,3.9348056e-06
Feature 7,3.5758824e-06
Feature 8,3.058228e-06
Feature 9,2.9082876e-06
Feature 10,2.341955e-06
Feature 11,5.094658e-06
Feature 12,3.2644273e-06
Feature 13,2.0636014e-06
Feature 14,3.1065063e-06
Feature 15,2.5292338e-06
Feature 16,3.1811137e-06
Feature 17,3.1172267e-06
Feature 18,4.7690396e-06
Feature 19,3.962174e-06
Feature 20,1.8322595e-06
Feature 21,2.6575115e-06
Feature 22,3.0645767e-06
Feature 23,3.6907136e-06
Feature 24,3.5984535e-06
Feature 25,3.822078e-06
Feature 26,3.1217671e-06
Feature 27,2.4428098e-06
Feature 28,6.3199864e-06
Feature 29,3.104399e-06
Feature 30,4.23979e-06
Feature 31,2.999445e-06
Feature 32,7.4526824e-06
Feature 33,5.242812e-06
Feature 34,3.363524e-06
Feature 35,5.1477787e-06
Feature 36,3.881122e-06
Feature 37,2.7270637e-06
Feature 38,3.8729577e-06
Feature 39,2.475509e-06
Feature 40,3.439043e-06
Feature 41,2.7592357e-06
Feature 42,2.5001377e-06
Feature 43,3.8978533e-06
Feature 44,2.6985058e-06
Feature 45,4.0990394e-06
Feature 46,2.833975e-06
Feature 47,3.970851e-06
Feature 48,2.5809318e-06
Feature 49,2.9238035e-06
Feature 50,2.2149334e-06
Feature 51,3.2739702e-06
Feature 52,1.881212e-06
Feature 53,2.8224226e-06
Feature 54,2.9945181e-06
Feature 55,3.9483275e-06
Feature 56,4.037496e-06
Feature 57,5.0647727e-06
Feature 58,5.7468033e-06
Feature 59,3.3743956e-06
Feature 60,3.776679e-06
Feature 61,3.0495655e-06
Feature 62,2.9741882e-06
Feature 63,3.5332878e-06
Feature 64,2.787909e-06
Feature 65,5.254208e-06
Feature 66,3.4585612e-06
Feature 67,3.3394e-06
Feature 68,3.840138e-06
Feature 69,2.5347147e-06
Feature 70,2.5979252e-06
Feature 71,3.419983e-06
Feature 72,3.8024284e-06
Feature 73,4.3299333e-06
Feature 74,3.953042e-06
Feature 75,4.127603e-06
Feature 76,3.4180337e-06
Feature 77,3.0072756e-06
Feature 78,2.8670852e-06
Feature 79,2.547152e-06
Feature 80,4.9029395e-06
Feature 81,3.8507296e-06
Feature 82,4.5873667e-06
Feature 83,3.2874764e-06
Feature 84,5.05205e-06
Feature 85,2.9583832e-06
Feature 86,1.959787e-06
Feature 87,2.5955394e-06
Feature 88,3.5503958e-06
Feature 89,2.5493123e-06
Feature 90,2.5990541e-06
Feature 91,2.7130868e-06
Feature 92,2.7497288e-06
Feature 93,2.8142078e-06
Feature 94,5.268489e-06
Feature 95,4.0989075e-06
Feature 96,3.098513e-06
Feature 97,2.6794764e-06
Feature 98,2.5058591e-06
Feature 99,3.0401163e-06
Feature 100,2.1057251e-06
Feature 101,2.9280857e-06
Feature 102,3.724526e-06
Feature 103,2.3095145e-06
Feature 104,3.6194194e-06
Feature 105,4.1337e-06
Feature 106,5.241273e-06
Feature 107,3.0297842e-06
Feature 108,2.8144068e-06
Feature 109,3.0233223e-06
Feature 110,6.749538e-06
Feature 111,6.527121e-06
Feature 112,7.5406947e-06
Feature 113,5.5633764e-06
Feature 114,2.9714631e-06
Feature 115,3.3557774e-06
Feature 116,4.274214e-06
Feature 117,2.6917855e-06
Feature 118,2.3421487e-06
Feature 119,2.599553e-06
Feature 120,4.4935978e-06
Feature 121,4.526516e-06
Feature 122,4.2202787e-06
Feature 123,2.8197678e-06
Feature 124,3.1612217e-06
Feature 125,2.2145368e-06
Feature 126,2.9641726e-06
Feature 127,4.3555474e-06
Feature 128,3.8031592e-06
Feature 129,3.3744677e-06
Feature 130,3.9922215e-06
Feature 131,2.367485e-06
Feature 132,4.1150433e-06
Feature 133,2.3597472e-06
Feature 134,5.174231e-06
Feature 135,2.226923e-06
Feature 136,1.7060595e-06
Feature 137,2.656693e-06
Feature 138,4.2953634e-06
Feature 139,3.6958456e-06
Feature 140,5.846108e-06
Feature 141,3.1386835e-06
Feature 142,4.2899233e-06
Feature 143,3.835494e-06
Feature 144,2.5681234e-06
Feature 145,4.363353e-06
Feature 146,3.2473738e-06
Feature 147,3.1585907e-06
Feature 148,4.1748026e-06
Feature 149,5.6653553e-06
Feature 150,2.8889274e-06
Feature 151,3.1679708e-06
Feature 152,3.8485978e-06
Feature 153,4.583196e-06
Feature 154,2.8104507e-06
Feature 155,5.386805e-06
Feature 156,3.7108105e-06
Feature 157,3.68637e-06
Feature 158,2.9734883e-06
Feature 159,4.5913407e-06
Feature 160,1.9754514e-06
Feature 161,4.667304e-06
Feature 162,4.699228e-06
Feature 163,5.6203708e-06
Feature 164,4.344776e-06
Feature 165,4.982798e-06
Feature 166,2.7565654e-06
Feature 167,5.859158e-06
Feature 168,3.5472588e-06
Feature 169,3.7808504e-06
Feature 170,6.8916975e-06
Feature 171,2.757678e-06
Feature 172,3.8296134e-06
Feature 173,3.1458508e-06
Feature 174,3.0496883e-06
Feature 175,3.5945955e-06
Feature 176,3.7059078e-06
Feature 177,2.6042908e-06
Feature 178,4.527014e-06
Feature 179,4.024951e-06
Feature 180,4.320321e-06
Feature 181,5.179855e-06
Feature 182,2.529997e-06
Feature 183,2.7137633e-06
Feature 184,3.752192e-06
Feature 185,5.67352e-06
Feature 186,5.149575e-06
Feature 187,4.7832814e-06
Feature 188,3.3283727e-06
Feature 189,3.6672338e-06
Feature 190,3.7518225e-06
Feature 191,6.7218957e-06
Feature 192,2.6385853e-06
Feature 193,3.647123e-06
Feature 194,3.2684497e-06
Feature 195,4.189877e-06
Feature 196,5.271471e-06
Feature 197,2.610699e-06
Feature 198,2.880236e-06
Feature 199,4.791515e-06
Feature 200,6.8403797e-06
Feature 201,2.8099964e-06
Feature 202,3.3809029e-06
Feature 203,4.3793298e-06
Feature 204,2.6747064e-06
Feature 205,4.400078e-06
Feature 206,2.8717675e-06
Feature 207,3.4915756e-06
Feature 208,2.5935817e-06
Feature 209,4.393169e-06
Feature 210,6.6385733e-06
Feature 211,2.689901e-06
Feature 212,4.8276106e-06
Feature 213,5.586846e-06
Feature 214,2.939351e-06
Feature 215,5.6988524e-06
Feature 216,2.809783e-06
Feature 217,5.780759e-06
Feature 218,3.1646484e-06
Feature 219,2.809184e-06
Feature 220,4.0915024e-06
Feature 221,4.2704296e-06
Feature 222,2.1856965e-06
Feature 223,3.1010397e-06
Feature 224,2.9187127e-06
Feature 225,4.1298345e-06
Feature 226,4.1946673e-06
Feature 227,2.169032e-06
Feature 228,3.9485276e-06
Feature 229,3.995366e-06
Feature 230,4.1462067e-06
Feature 231,2.8413667e-06
Feature 232,4.6274367e-06
Feature 233,3.2936834e-06
Feature 234,2.6390067e-06
Feature 235,2.8740799e-06
Feature 236,4.4314193e-06
Feature 237,3.2381267e-06
Feature 238,2.9977127e-06
Feature 239,2.4152566e-06
Feature 240,4.0012046e-06
Feature 241,4.8468914e-06
Feature 242,4.42703e-06
Feature 243,3.0122249e-06
Feature 244,3.2102193e-06
Feature 245,3.7734314e-06
Feature 246,6.300192e-06
Feature 247,3.5661328e-06
Feature 248,3.1815237e-06
Feature 249,2.6087387e-06
Feature 250,2.6873179e-06
Feature 251,2.8056515e-06
Feature 252,2.5645238e-06
Feature 253,3.046657e-06
Feature 254,4.959328e-06
Feature 255,3.3704925e-06
Feature 256,3.3296433e-06
Feature 257,2.4776411e-06
Feature 258,2.546779e-06
Feature 259,2.2811853e-06
Feature 260,2.9823118e-06
Feature 261,4.0546315e-06
Feature 262,3.3793274e-06
Feature 263,1.9057219e-06
Feature 264,3.6515128e-06
Feature 265,2.4654044e-06
Feature 266,2.7612925e-06
Feature 267,4.5542256e-06
Feature 268,2.4846954e-06
Feature 269,4.097108e-06
Feature 270,3.6557244e-06
Feature 271,3.1376132e-06
Feature 272,3.247869e-06
Feature 273,3.3883443e-06
Feature 274,3.46884e-06
Feature 275,3.2224948e-06
Feature 276,3.97516e-06
Feature 277,3.2043156e-06
Feature 278,3.4884847e-06
Feature 279,2.3564535e-06
Feature 280,3.762764e-06
Feature 281,2.8827585e-06
Feature 282,3.285872e-06
Feature 283,3.0894253e-06
Feature 284,3.2346063e-06
Feature 285,2.0174261e-06
Feature 286,4.34797e-06
Feature 287,7.751557e-06
Feature 288,1.970258e-06
Feature 289,3.8302765e-06
Feature 290,3.2234389e-06
Feature 291,5.4232664e-06
Feature 292,5.1712973e-06
Feature 293,2.6626687e-06
Feature 294,5.538239e-06
Feature 295,3.3167933e-06
Feature 296,3.3729493e-06
Feature 297,2.8619675e-06
Feature 298,6.0260254e-06
Feature 299,2.6383311e-06
Feature 300,2.5395625e-06
Feature 301,3.6237486e-06
Feature 302,2.1081073e-06
Feature 303,4.6295413e-06
Feature 304,3.1755553e-06
Feature 305,5.379373e-06
Feature 306,3.586451e-06
Feature 307,3.8349676e-06
Feature 308,4.6959644e-06
Feature 309,2.747937e-06
Feature 310,4.099688e-06
Feature 311,2.1871476e-06
Feature 312,7.270343e-06
Feature 313,3.1297632e-06
Feature 314,2.7232613e-06
Feature 315,5.0973417e-06
Feature 316,2.9340354e-06
Feature 317,3.585032e-06
Feature 318,2.7121698e-06
Feature 319,3.0271353e-06
Feature 320,2.3494363e-06
Feature 321,3.1334891e-06
Feature 322,2.6336857e-06
Feature 323,3.1209386e-06
Feature 324,4.48731e-06
Feature 325,3.1987424e-06
Feature 326,5.9422464e-06
Feature 327,2.6362775e-06
Feature 328,3.5917208e-06
Feature 329,2.9476896e-06
Feature 330,3.2813823e-06
Feature 331,5.259108e-06
Feature 332,3.8501303e-06
Feature 333,3.0936287e-06
Feature 334,3.2298603e-06
Feature 335,3.3112685e-06
Feature 336,2.5269815e-06
Feature 337,2.5556456e-06
Feature 338,1.9893835e-06
Feature 339,2.7566223e-06
Feature 340,3.0434724e-06
Feature 341,3.8062062e-06
Feature 342,4.2234087e-06
Feature 343,5.045079e-06
Feature 344,3.2477071e-06
Feature 345,6.162735e-06
Feature 346,2.776783e-06
Feature 347,2.4216133e-06
Feature 348,4.9456917e-06
Feature 349,2.2012312e-06
Feature 350,2.317355e-06
Feature 351,2.6072992e-06
Feature 352,2.4875856e-06
Feature 353,5.708725e-06
Feature 354,5.069133e-06
Feature 355,4.520513e-06
Feature 356,4.8428014e-06
Feature 357,4.5291913e-06
Feature 358,4.0968425e-06
Feature 359,3.2419134e-06
Feature 360,2.6380317e-06
Feature 361,3.4033299e-06
Feature 362,6.5785784e-06
Feature 363,9.245556e-06
Feature 364,3.2509945e-06
Feature 365,3.0926512e-06
Feature 366,3.0172616e-06
Feature 367,4.346414e-06
Feature 368,3.8217427e-06
Feature 369,2.2881088e-06
Feature 370,4.5309707e-06
Feature 371,4.953975e-06
Feature 372,3.1560317e-06
Feature 373,4.0505706e-06
Feature 374,4.9980413e-06
Feature 375,3.5484425e-06
Feature 376,2.5667273e-06
Feature 377,4.187001e-06
Feature 378,4.2904626e-06
Feature 379,5.36985e-06
Feature 380,3.2490134e-06
Feature 381,2.8355832e-06
Feature 382,2.5049587e-06
Feature 383,3.2184203e-06
Feature 384,2.319812e-06
Feature 385,4.1559774e-06
Feature 386,2.272964e-06
Feature 387,6.8642153e-06
Feature 388,3.3934966e-06
Feature 389,2.7315282e-06
Feature 390,3.5434484e-06
Feature 391,5.7506836e-06
Feature 392,5.8356163e-06
Feature 393,3.1861218e-06
Feature 394,4.019403e-06
Feature 395,4.0186974e-06
Feature 396,2.9055366e-06
Feature 397,2.2664217e-06
Feature 398,3.605996e-06
Feature 399,2.1507874e-06
Feature 400,3.7315654e-06
Feature 401,3.4810616e-06
Feature 402,3.227459e-06
Feature 403,2.2346119e-06
Feature 404,4.051782e-06
Feature 405,3.922837e-06
Feature 406,6.7148803e-06
Feature 407,4.929893e-06
Feature 408,3.828281e-06
Feature 409,4.2316224e-06
Feature 410,3.8639046e-06
Feature 411,3.2452951e-06
Feature 412,2.7984656e-06
Feature 413,5.633435e-06
Feature 414,3.284212e-06
Feature 415,4.141966e-06
Feature 416,2.4823123e-06
Feature 417,3.2677958e-06
Feature 418,3.3347173e-06
Feature 419,6.1467813e-06
Feature 420,3.7150917e-06
Feature 421,3.0967224e-06
Feature 422,2.455271e-06
Feature 423,3.2609173e-06
Feature 424,2.015646e-06
Feature 425,4.3391196e-06
Feature 426,2.2421573e-06
Feature 427,5.1194697e-06
Feature 428,2.6159764e-06
Feature 429,2.4657909e-06
Feature 430,5.533603e-06
Feature 431,5.6878957e-06
Feature 432,4.4527974e-06
Feature 433,3.9160127e-06
Feature 434,4.57085e-06
Feature 435,3.8625617e-06
Feature 436,2.314612e-06
Feature 437,4.6654764e-06
Feature 438,3.1121567e-06
Feature 439,2.3482992e-06
Feature 440,3.501828e-06
Feature 441,3.6703907e-06
Feature 442,5.8696155e-06
Feature 443,2.4808012e-06
Feature 444,3.5551113e-06
Feature 445,2.1675235e-06
Feature 446,4.2794823e-06
Feature 447,2.4075896e-06
Feature 448,4.0901314e-06
Feature 449,5.1424813e-06
Feature 450,3.0005417e-06
Feature 451,4.912713e-06
Feature 452,2.9868127e-06
Feature 453,5.2866153e-06
Feature 454,3.2754403e-06
Feature 455,3.5292376e-06
Feature 456,1.9274385e-06
Feature 457,2.633453e-06
Feature 458,6.3053976e-06
Feature 459,4.2943743e-06
Feature 460,3.857709e-06
Feature 461,2.6794105e-06
Feature 462,5.895412e-06
Feature 463,2.7851627e-06
Feature 464,3.6034837e-06
Feature 465,3.2602022e-06
Feature 466,2.810585e-06
Feature 467,4.415124e-06
Feature 468,3.1043664e-06
Feature 469,2.5419336e-06
Feature 470,3.1017e-06
Feature 471,2.4446888e-06
Feature 472,2.2830136e-06
Feature 473,3.47208e-06
Feature 474,4.388541e-06
Feature 475,2.168486e-06
Feature 476,4.621731e-06
Feature 477,4.6343525e-06
Feature 478,5.694238e-06
Feature 479,4.5627485e-06
Feature 480,2.0863338e-06
Feature 481,3.7083923e-06
Feature 482,3.174238e-06
Feature 483,2.7464853e-06
Feature 484,2.5055522e-06
Feature 485,2.867633e-06
Feature 486,3.0183298e-06
Feature 487,2.4768121e-06
Feature 488,3.3329763e-06
Feature 489,3.1139052e-06
Feature 490,2.9697069e-06
Feature 491,3.3376516e-06
Feature 492,3.8841263e-06
Feature 493,5.516864e-06
Feature 494,5.076642e-06
Feature 495,4.023204e-06
Feature 496,2.905962e-06
Feature 497,3.957642e-06
Feature 498,3.2079495e-06
Feature 499,4.3185732e-06
Feature 500,4.21637e-06
Feature 501,5.3412637e-06
Feature 502,3.7258096e-06
Feature 503,4.0447057e-06
Feature 504,6.3002353e-06
Feature 505,4.1670614e-06
Feature 506,1.8691669e-06
Feature 507,2.7287845e-06
Feature 508,1.7650596e-06
Feature 509,4.182944e-06
Feature 510,2.8965296e-06
Feature 511,2.011027e-06
Feature 512,5.672375e-06
Feature 513,3.3294964e-06
Feature 514,3.3089684e-06
Feature 515,3.868453e-06
Feature 516,4.847439e-06
Feature 517,6.6295042e-06
Feature 518,4.664599e-06
Feature 519,4.575163e-06
Feature 520,6.4417973e-06
Feature 521,2.986056e-06
Feature 522,1.7651121e-06
Feature 523,5.8464766e-06
Feature 524,2.2270847e-06
Feature 525,3.833942e-06
Feature 526,3.2130818e-06
Feature 527,4.2235315e-06
Feature 528,2.9215992e-06
Feature 529,6.7982337e-06
Feature 530,2.7654003e-06
Feature 531,3.247087e-06
Feature 532,3.0628025e-06
Feature 533,2.9605053e-06
Feature 534,3.5957264e-06
Feature 535,4.6119617e-06
Feature 536,2.4439548e-06
Feature 537,3.593643e-06
Feature 538,3.3429153e-06
Feature 539,4.090735e-06
Feature 540,2.5019517e-06
Feature 541,2.68391e-06
Feature 542,4.9553096e-06
Feature 543,6.2212607e-06
Feature 544,2.8790994e-06
Feature 545,4.2456086e-06
Feature 546,4.24832e-06
Feature 547,3.932951e-06
Feature 548,5.111514e-06
Feature 549,1.8313177e-06
Feature 550,2.9552095e-06
Feature 551,2.1730666e-06
Feature 552,2.823317e-06
Feature 553,7.179157e-06
Feature 554,4.7941576e-06
Feature 555,4.184646e-06
Feature 556,2.196901e-06
Feature 557,3.1450322e-06
Feature 558,2.7312217e-06
Feature 559,2.4607991e-06
Feature 560,3.494731e-06
Feature 561,2.4836077e-06
Feature 562,3.6580107e-06
Feature 563,2.3192931e-06
Feature 564,3.8123235e-06
Feature 565,3.8235085e-06
Feature 566,2.666878e-06
Feature 567,5.224411e-06
Feature 568,4.565444e-06
Feature 569,4.0888117e-06
Feature 570,2.095718e-06
Feature 571,2.3990735e-06
Feature 572,3.1300492e-06
Feature 573,2.899577e-06
Feature 574,1.9447812e-06
Feature 575,4.5043016e-06
Feature 576,2.6772177e-06
Feature 577,2.3531154e-06
Feature 578,3.223915e-06
Feature 579,2.9932694e-06
Feature 580,4.320832e-06
Feature 581,2.9105106e-06
Feature 582,2.1526441e-06
Feature 583,3.568092e-06
Feature 584,2.7802414e-06
Feature 585,2.2352126e-06
Feature 586,3.7938394e-06
Feature 587,3.089538e-06
Feature 588,2.647651e-06
Feature 589,4.774166e-06
Feature 590,6.4558762e-06
Feature 591,5.1357506e-06
Feature 592,3.6170745e-06
Feature 593,3.3198094e-06
Feature 594,2.6926448e-06
Feature 595,3.2077662e-06
Feature 596,3.2232304e-06
Feature 597,3.1111522e-06
Feature 598,3.0420467e-06
Feature 599,2.5341924e-06
Feature 600,3.942818e-06
Feature 601,3.203876e-06
Feature 602,3.8511494e-06
Feature 603,4.7545327e-06
Feature 604,3.9748243e-06
Feature 605,3.623789e-06
Feature 606,4.321227e-06
Feature 607,2.7056078e-06
Feature 608,3.958423e-06
Feature 609,5.126969e-06
Feature 610,4.1290496e-06
Feature 611,3.2292967e-06
Feature 612,3.5826308e-06
Feature 613,2.4342014e-06
Feature 614,2.6926796e-06
Feature 615,3.4554753e-06
Feature 616,2.2182878e-06
Feature 617,3.4605298e-06
Feature 618,2.9565265e-06
Feature 619,4.303567e-06
Feature 620,2.548642e-06
Feature 621,4.682116e-06
Feature 622,4.6753003e-06
Feature 623,4.6250525e-06
Feature 624,3.7434506e-06
Feature 625,2.6975538e-06
Feature 626,3.2316295e-06
Feature 627,5.3358126e-06
Feature 628,2.16519e-06
Feature 629,2.8957525e-06
Feature 630,3.1607092e-06
Feature 631,4.2037354e-06
Feature 632,3.3995254e-06
Feature 633,2.721646e-06
Feature 634,5.8697306e-06
Feature 635,3.1727218e-06
Feature 636,3.6638057e-06
Feature 637,3.5997452e-06
Feature 638,3.3352126e-06
Feature 639,3.7806221e-06
Feature 640,3.4674342e-06
Feature 641,2.8363152e-06
Feature 642,2.8964635e-06
Feature 643,5.7233174e-06
Feature 644,3.2778676e-06
Feature 645,3.193571e-06
Feature 646,3.669803e-06
Feature 647,3.5892563e-06
Feature 648,2.8659151e-06
Feature 649,2.391315e-06
Feature 650,2.738491e-06
Feature 651,3.0844594e-06
Feature 652,7.633598e-06
Feature 653,3.0502863e-06
Feature 654,4.50136e-06
Feature 655,3.8836993e-06
Feature 656,4.7897665e-06
Feature 657,5.1936663e-06
Feature 658,4.177571e-06
Feature 659,3.641484e-06
Feature 660,2.9925038e-06
Feature 661,3.6848844e-06
Feature 662,3.4592904e-06
Feature 663,2.8179252e-06
Feature 664,4.7022518e-06
Feature 665,3.2599212e-06
Feature 666,4.201188e-06
Feature 667,3.6132901e-06
Feature 668,3.269333e-06
Feature 669,2.8457462e-06
Feature 670,4.5803e-06
Feature 671,4.3374785e-06
Feature 672,6.8558766e-06
Feature 673,3.0149758e-06
Feature 674,3.1975283e-06
Feature 675,3.4656073e-06
Feature 676,3.2890518e-06
Feature 677,4.588834e-06
Feature 678,3.8629446e-06
Feature 679,5.1808297e-06
Feature 680,4.490237e-06
Feature 681,4.774842e-06
Feature 682,5.118984e-06
Feature 683,3.6100917e-06
Feature 684,6.234141e-06
Feature 685,3.1895452e-06
Feature 686,4.5860565e-06
Feature 687,2.4638045e-06
Feature 688,5.152945e-06
Feature 689,4.339562e-06
Feature 690,2.5285938e-06
Feature 691,4.001472e-06
Feature 692,2.8650625e-06
Feature 693,5.5288288e-06
Feature 694,2.486915e-06
Feature 695,3.3582144e-06
Feature 696,2.8059374e-06
Feature 697,3.402838e-06
Feature 698,2.6897085e-06
Feature 699,4.3539053e-06
Feature 700,2.6824644e-06
Feature 701,6.0113925e-06
Feature 702,2.6372581e-06
Feature 703,3.376263e-06
Feature 704,2.6800394e-06
Feature 705,3.0044341e-06
Feature 706,4.2505867e-06
Feature 707,3.795535e-06
Feature 708,2.8005043e-06
Feature 709,4.892416e-06
Feature 710,3.7347702e-06
Feature 711,4.687819e-06
Feature 712,2.825412e-06
Feature 713,3.329981e-06
Feature 714,4.784266e-06
Feature 715,3.789263e-06
Feature 716,2.851599e-06
Feature 717,3.84762e-06
Feature 718,1.9842419e-06
Feature 719,3.4113643e-06
Feature 720,3.7634964e-06
Feature 721,2.6588302e-06
Feature 722,3.0341666e-06
Feature 723,2.9793346e-06
Feature 724,2.6277953e-06
Feature 725,2.810359e-06
Feature 726,3.4209236e-06
Feature 727,3.7863813e-06
Feature 728,4.7079016e-06
Feature 729,3.270584e-06
Feature 730,2.4540564e-06
Feature 731,2.8378201e-06
Feature 732,3.0593626e-06
