Feature,Importance
Feature 733,5.294172e-06
Feature 734,2.3714938e-06
Feature 735,3.022027e-06
Feature 736,3.743658e-06
Feature 737,3.6627464e-06
Feature 738,3.148326e-06
Feature 739,6.7539822e-06
Feature 740,2.378243e-06
Feature 741,4.996312e-06
Feature 742,4.62063e-06
Feature 743,2.7258907e-06
Feature 744,3.174285e-06
Feature 745,2.5050228e-06
Feature 746,5.2663613e-06
Feature 747,3.3792537e-06
Feature 748,2.4149097e-06
Feature 749,4.5542074e-06
Feature 750,2.8758298e-06
Feature 751,2.5606448e-06
Feature 752,3.0969454e-06
Feature 753,3.5027344e-06
Feature 754,2.1187843e-06
Feature 755,1.8857796e-06
Feature 756,1.8741139e-06
Feature 757,3.8192507e-06
Feature 758,3.2880378e-06
Feature 759,1.8925231e-06
Feature 760,2.99344e-06
Feature 761,4.717733e-06
Feature 762,2.9481496e-06
Feature 763,2.918672e-06
Feature 764,2.881285e-06
Feature 765,3.30148e-06
Feature 766,4.1737367e-06
Feature 767,3.3271667e-06
Feature 768,3.6651304e-06
Feature 769,2.504582e-06
Feature 770,4.490606e-06
Feature 771,3.2382602e-06
Feature 772,3.1440584e-06
Feature 773,2.6265438e-06
Feature 774,2.6953055e-06
Feature 775,2.0826544e-06
Feature 776,3.0770595e-06
Feature 777,5.307938e-06
Feature 778,2.3185967e-06
Feature 779,3.0925116e-06
Feature 780,2.2886366e-06
Feature 781,2.032262e-06
Feature 782,2.6403789e-06
Feature 783,2.5356662e-06
Feature 784,3.5176672e-06
Feature 785,2.5791844e-06
Feature 786,2.76816e-06
Feature 787,3.300612e-06
Feature 788,3.168636e-06
Feature 789,3.177083e-06
Feature 790,4.006846e-06
Feature 791,3.364827e-06
Feature 792,2.812884e-06
Feature 793,5.118084e-06
Feature 794,7.979818e-06
Feature 795,3.0466979e-06
Feature 796,3.7599727e-06
Feature 797,3.5295643e-06
Feature 798,3.8443e-06
Feature 799,3.4060386e-06
Feature 800,3.9099405e-06
Feature 801,4.9243995e-06
Feature 802,2.9247394e-06
Feature 803,3.1660118e-06
Feature 804,2.9542252e-06
Feature 805,3.131546e-06
Feature 806,5.465073e-06
Feature 807,2.1079818e-06
Feature 808,6.1909095e-06
Feature 809,2.358807e-06
Feature 810,3.0415529e-06
Feature 811,2.9323894e-06
Feature 812,3.3600509e-06
Feature 813,3.830789e-06
Feature 814,2.5058964e-06
Feature 815,2.5119723e-06
Feature 816,6.8691675e-06
Feature 817,3.697409e-06
Feature 818,2.4745964e-06
Feature 819,3.4880127e-06
Feature 820,3.3061572e-06
Feature 821,4.1236626e-06
Feature 822,2.2334098e-06
Feature 823,3.6282092e-06
Feature 824,3.1293193e-06
Feature 825,3.601575e-06
Feature 826,2.701982e-06
Feature 827,3.3478755e-06
Feature 828,3.1142952e-06
Feature 829,2.8785953e-06
Feature 830,6.1816013e-06
Feature 831,6.57849e-06
Feature 832,3.2793196e-06
Feature 833,5.8155247e-06
Feature 834,3.3667043e-06
Feature 835,2.5509446e-06
Feature 836,3.2677083e-06
Feature 837,2.505841e-06
Feature 838,4.462548e-06
Feature 839,5.593255e-06
Feature 840,3.2574196e-06
Feature 841,3.7526336e-06
Feature 842,6.667627e-06
Feature 843,4.572422e-06
Feature 844,3.1247282e-06
Feature 845,4.3707782e-06
Feature 846,3.9682072e-06
Feature 847,3.997518e-06
Feature 848,4.2605457e-06
Feature 849,4.076594e-06
Feature 850,2.748515e-06
Feature 851,3.209141e-06
Feature 852,5.385925e-06
Feature 853,3.4139873e-06
Feature 854,3.7444847e-06
Feature 855,2.4325705e-06
Feature 856,3.5100102e-06
Feature 857,4.1244293e-06
Feature 858,2.3892294e-06
Feature 859,3.863969e-06
Feature 860,2.0832665e-06
Feature 861,1.940535e-06
Feature 862,3.3472097e-06
Feature 863,2.3581836e-06
Feature 864,7.215437e-06
Feature 865,3.0924855e-06
Feature 866,4.3180858e-06
Feature 867,3.4820973e-06
Feature 868,4.839622e-06
Feature 869,2.6064586e-06
Feature 870,4.2398406e-06
Feature 871,3.4338602e-06
Feature 872,3.7728978e-06
Feature 873,3.0497697e-06
Feature 874,3.0333863e-06
Feature 875,2.2103989e-06
Feature 876,2.2085947e-06
Feature 877,3.4213103e-06
Feature 878,3.559829e-06
Feature 879,3.3420772e-06
Feature 880,3.812587e-06
Feature 881,4.2096467e-06
Feature 882,6.972681e-06
Feature 883,3.893812e-06
Feature 884,2.7942608e-06
Feature 885,6.683033e-06
Feature 886,7.068007e-06
Feature 887,3.4949578e-06
Feature 888,5.4389334e-06
Feature 889,2.9407122e-06
Feature 890,2.6588227e-06
Feature 891,9.461856e-06
Feature 892,1.9809943e-06
Feature 893,4.214635e-06
Feature 894,2.4873984e-06
Feature 895,3.0606336e-06
Feature 896,3.3785984e-06
Feature 897,2.1905605e-06
Feature 898,4.4092635e-06
Feature 899,3.045151e-06
Feature 900,3.4107356e-06
Feature 901,3.4496063e-06
Feature 902,5.2793675e-06
Feature 903,2.0995335e-06
Feature 904,3.831252e-06
Feature 905,3.2277146e-06
Feature 906,2.5713525e-06
Feature 907,4.573396e-06
Feature 908,4.6461023e-06
Feature 909,3.254724e-06
Feature 910,3.9945367e-06
Feature 911,5.2449745e-06
Feature 912,3.1004154e-06
Feature 913,3.465134e-06
Feature 914,5.4018187e-06
Feature 915,4.1196295e-06
Feature 916,2.1180579e-06
Feature 917,3.3385159e-06
Feature 918,3.1883924e-06
Feature 919,2.9889006e-06
Feature 920,3.3384722e-06
Feature 921,4.0241043e-06
Feature 922,2.0898472e-06
Feature 923,3.603761e-06
Feature 924,1.8764463e-06
Feature 925,3.5814737e-06
Feature 926,2.6302155e-06
Feature 927,3.1062366e-06
Feature 928,5.865271e-06
Feature 929,2.8946192e-06
Feature 930,2.8905288e-06
Feature 931,5.321706e-06
Feature 932,2.8090792e-06
Feature 933,3.3930987e-06
Feature 934,4.163498e-06
Feature 935,2.6871737e-06
Feature 936,3.16578e-06
Feature 937,8.220632e-06
Feature 938,3.3778479e-06
Feature 939,5.8388778e-06
Feature 940,3.7554228e-06
Feature 941,4.6704276e-06
Feature 942,2.9720773e-06
Feature 943,2.5220452e-06
Feature 944,3.1081988e-06
Feature 945,4.744234e-06
Feature 946,3.1159962e-06
Feature 947,4.8186284e-06
Feature 948,3.3403664e-06
Feature 949,5.0918215e-06
Feature 950,6.6260327e-06
Feature 951,4.9860237e-06
Feature 952,4.1384988e-06
Feature 953,2.41143e-06
Feature 954,2.6430428e-06
Feature 955,3.1337347e-06
Feature 956,4.33169e-06
Feature 957,5.248403e-06
Feature 958,3.8485978e-06
Feature 959,2.610837e-06
Feature 960,4.665992e-06
Feature 961,2.6876412e-06
Feature 962,4.9201262e-06
Feature 963,3.4827676e-06
Feature 964,3.64725e-06
Feature 965,2.754591e-06
Feature 966,3.2755206e-06
Feature 967,7.5855546e-06
Feature 968,2.2077472e-06
Feature 969,2.6655403e-06
Feature 970,2.176053e-06
Feature 971,3.4273905e-06
Feature 972,3.9815895e-06
Feature 973,4.4534627e-06
Feature 974,2.7228566e-06
Feature 975,3.611543e-06
Feature 976,4.501809e-06
Feature 977,3.339337e-06
Feature 978,4.026227e-06
Feature 979,2.980876e-06
Feature 980,2.906815e-06
Feature 981,3.0982364e-06
Feature 982,4.9141026e-06
Feature 983,2.931069e-06
Feature 984,3.3361941e-06
Feature 985,5.478238e-06
Feature 986,2.5424938e-06
Feature 987,4.1691233e-06
Feature 988,4.6272285e-06
Feature 989,3.8144292e-06
Feature 990,7.073564e-06
Feature 991,2.5923998e-06
Feature 992,5.1516836e-06
Feature 993,2.5176394e-06
Feature 994,3.720903e-06
Feature 995,3.55302e-06
Feature 996,4.8496254e-06
Feature 997,2.8622485e-06
Feature 998,5.5429527e-06
Feature 999,4.22986e-06
Feature 1000,3.5669818e-06
Feature 1001,8.385344e-06
Feature 1002,5.4781567e-06
Feature 1003,3.3068443e-06
Feature 1004,2.5343752e-06
Feature 1005,7.12654e-06
Feature 1006,2.4110047e-06
Feature 1007,3.479234e-06
Feature 1008,2.7900282e-06
Feature 1009,3.7709326e-06
Feature 1010,3.9212932e-06
Feature 1011,4.387409e-06
Feature 1012,3.5674936e-06
Feature 1013,4.632423e-06
Feature 1014,2.721418e-06
Feature 1015,3.9143233e-06
Feature 1016,2.572036e-06
Feature 1017,4.809045e-06
Feature 1018,3.571684e-06
Feature 1019,2.7549884e-06
Feature 1020,3.9095175e-06
Feature 1021,3.6087495e-06
Feature 1022,2.5042173e-06
Feature 1023,3.7832258e-06
Feature 1024,5.13996e-06
Feature 1025,2.2615343e-06
Feature 1026,3.7808381e-06
Feature 1027,4.3733853e-06
Feature 1028,2.1680783e-06
Feature 1029,3.6982192e-06
Feature 1030,4.7778635e-06
Feature 1031,3.1574643e-06
Feature 1032,5.2870714e-06
Feature 1033,3.324468e-06
Feature 1034,3.6443157e-06
Feature 1035,2.8592267e-06
Feature 1036,2.8738384e-06
Feature 1037,3.0993817e-06
Feature 1038,6.586068e-06
Feature 1039,3.5372457e-06
Feature 1040,4.2241786e-06
Feature 1041,6.022094e-06
Feature 1042,2.4730573e-06
Feature 1043,6.4354745e-06
Feature 1044,3.6516374e-06
Feature 1045,2.9494902e-06
Feature 1046,4.9041782e-06
Feature 1047,2.3325535e-06
Feature 1048,3.2410871e-06
Feature 1049,3.5330925e-06
Feature 1050,2.2235417e-06
Feature 1051,5.6455433e-06
Feature 1052,3.2679518e-06
Feature 1053,2.6249566e-06
Feature 1054,3.0254907e-06
Feature 1055,3.0516348e-06
Feature 1056,3.231528e-06
Feature 1057,3.2313035e-06
Feature 1058,3.2417556e-06
Feature 1059,4.0175646e-06
Feature 1060,3.5738196e-06
Feature 1061,2.6815442e-06
Feature 1062,4.6146065e-06
Feature 1063,2.9594073e-06
Feature 1064,3.1178038e-06
Feature 1065,4.290486e-06
Feature 1066,3.4157802e-06
Feature 1067,3.7593923e-06
Feature 1068,2.016286e-06
Feature 1069,4.2093607e-06
Feature 1070,3.8358244e-06
Feature 1071,3.8580974e-06
Feature 1072,1.4451803e-06
Feature 1073,1.9246145e-06
Feature 1074,2.2124066e-06
Feature 1075,6.0269526e-06
Feature 1076,2.2254676e-06
Feature 1077,3.180527e-06
Feature 1078,3.545668e-06
Feature 1079,5.4465468e-06
Feature 1080,2.718365e-06
Feature 1081,6.274653e-06
Feature 1082,2.6768153e-06
Feature 1083,2.7220126e-06
Feature 1084,3.7014806e-06
Feature 1085,4.6487903e-06
Feature 1086,3.2588205e-06
Feature 1087,3.6800413e-06
Feature 1088,4.5266147e-06
Feature 1089,4.9683267e-06
Feature 1090,4.380983e-06
Feature 1091,4.3958676e-06
Feature 1092,3.1924073e-06
Feature 1093,3.5940939e-06
Feature 1094,6.5571335e-06
Feature 1095,2.7837175e-06
Feature 1096,5.4632137e-06
Feature 1097,3.1096122e-06
Feature 1098,2.6043922e-06
Feature 1099,3.952277e-06
Feature 1100,3.5719845e-06
Feature 1101,2.4601989e-06
Feature 1102,2.9659845e-06
Feature 1103,3.1201562e-06
Feature 1104,2.7131402e-06
Feature 1105,2.8204074e-06
Feature 1106,4.755414e-06
Feature 1107,5.7817156e-06
Feature 1108,3.3055578e-06
Feature 1109,2.901749e-06
Feature 1110,3.0495655e-06
Feature 1111,3.5328187e-06
Feature 1112,3.4959826e-06
Feature 1113,2.2729973e-06
Feature 1114,3.7342809e-06
Feature 1115,3.4387879e-06
Feature 1116,3.0822073e-06
Feature 1117,2.9066384e-06
Feature 1118,3.5978233e-06
Feature 1119,2.2013398e-06
Feature 1120,2.6562682e-06
Feature 1121,2.9973423e-06
Feature 1122,3.5557678e-06
Feature 1123,3.9149218e-06
Feature 1124,2.7744911e-06
Feature 1125,3.9768133e-06
Feature 1126,3.2914545e-06
Feature 1127,2.8221184e-06
Feature 1128,2.4116753e-06
Feature 1129,2.5543407e-06
Feature 1130,3.3246185e-06
Feature 1131,2.6699772e-06
Feature 1132,1.7141829e-06
Feature 1133,1.9141e-06
Feature 1134,4.9725318e-06
Feature 1135,5.0790436e-06
Feature 1136,3.397508e-06
Feature 1137,3.171586e-06
Feature 1138,3.4330076e-06
Feature 1139,2.8018012e-06
Feature 1140,4.129898e-06
Feature 1141,2.96432e-06
Feature 1142,4.61183e-06
Feature 1143,3.2134947e-06
Feature 1144,2.6441305e-06
Feature 1145,3.5904593e-06
Feature 1146,3.5712312e-06
Feature 1147,3.800043e-06
Feature 1148,2.5933816e-06
Feature 1149,3.053313e-06
Feature 1150,1.6878769e-06
Feature 1151,3.8849926e-06
Feature 1152,2.518e-06
Feature 1153,4.279696e-06
Feature 1154,3.5786582e-06
Feature 1155,4.5598736e-06
Feature 1156,1.853908e-06
Feature 1157,3.3647452e-06
Feature 1158,2.489496e-06
Feature 1159,3.4815926e-06
Feature 1160,1.9586132e-06
Feature 1161,2.4074893e-06
Feature 1162,5.7092493e-06
Feature 1163,3.5110022e-06
Feature 1164,3.7769528e-06
Feature 1165,4.2568936e-06
Feature 1166,2.507141e-06
Feature 1167,3.7652185e-06
Feature 1168,2.1307667e-06
Feature 1169,2.8853278e-06
Feature 1170,2.232398e-06
Feature 1171,2.9378705e-06
Feature 1172,2.5511033e-06
Feature 1173,2.7510075e-06
Feature 1174,4.951253e-06
Feature 1175,2.9968894e-06
Feature 1176,1.9564945e-06
Feature 1177,4.271548e-06
Feature 1178,2.7344852e-06
Feature 1179,2.4612932e-06
Feature 1180,3.5149455e-06
Feature 1181,3.9410456e-06
Feature 1182,5.002856e-06
Feature 1183,3.8646394e-06
Feature 1184,2.9721925e-06
Feature 1185,2.8671627e-06
Feature 1186,4.9337873e-06
Feature 1187,2.8972868e-06
Feature 1188,3.3371598e-06
Feature 1189,3.2752632e-06
Feature 1190,6.4494416e-06
Feature 1191,3.9492033e-06
Feature 1192,3.4688896e-06
Feature 1193,5.6118356e-06
Feature 1194,2.8120517e-06
Feature 1195,2.24966e-06
Feature 1196,5.0108915e-06
Feature 1197,2.5972076e-06
Feature 1198,2.9946912e-06
Feature 1199,2.490848e-06
Feature 1200,6.128999e-06
Feature 1201,2.9554706e-06
Feature 1202,2.7144595e-06
Feature 1203,4.1520398e-06
Feature 1204,3.4462676e-06
Feature 1205,2.6846171e-06
Feature 1206,2.6572038e-06
Feature 1207,4.110969e-06
Feature 1208,2.8638974e-06
Feature 1209,2.208269e-06
Feature 1210,2.234791e-06
Feature 1211,2.9251992e-06
Feature 1212,2.5035342e-06
Feature 1213,3.442479e-06
Feature 1214,3.7351313e-06
Feature 1215,3.6822837e-06
Feature 1216,2.000041e-06
Feature 1217,4.332792e-06
Feature 1218,2.7833457e-06
Feature 1219,3.84456e-06
Feature 1220,3.5786911e-06
Feature 1221,2.4870828e-06
Feature 1222,3.9911924e-06
Feature 1223,2.5784457e-06
Feature 1224,2.5265642e-06
Feature 1225,2.4555482e-06
Feature 1226,3.9291913e-06
Feature 1227,3.2176122e-06
Feature 1228,3.6245397e-06
Feature 1229,1.9113984e-06
Feature 1230,2.9281555e-06
Feature 1231,2.6505452e-06
Feature 1232,3.5187568e-06
Feature 1233,4.2147703e-06
Feature 1234,3.5034511e-06
Feature 1235,2.0990226e-06
Feature 1236,3.0645692e-06
Feature 1237,2.3184934e-06
Feature 1238,2.7819096e-06
Feature 1239,3.7640061e-06
Feature 1240,2.7177596e-06
Feature 1241,6.5705935e-06
Feature 1242,3.7397622e-06
Feature 1243,2.9225432e-06
Feature 1244,4.362774e-06
Feature 1245,3.5286387e-06
Feature 1246,4.894771e-06
Feature 1247,2.518987e-06
Feature 1248,1.9733322e-06
Feature 1249,2.169397e-06
Feature 1250,3.0361325e-06
Feature 1251,2.2525549e-06
Feature 1252,6.273613e-06
Feature 1253,3.5109415e-06
Feature 1254,3.4283544e-06
Feature 1255,1.9422275e-06
Feature 1256,3.5887351e-06
Feature 1257,3.377579e-06
Feature 1258,2.3561342e-06
Feature 1259,2.8810045e-06
Feature 1260,4.0804425e-06
Feature 1261,3.935451e-06
Feature 1262,3.6708939e-06
Feature 1263,2.3751218e-06
Feature 1264,1.7345676e-06
Feature 1265,2.953495e-06
Feature 1266,5.2864557e-06
Feature 1267,2.3468795e-06
Feature 1268,2.2267186e-06
Feature 1269,3.927914e-06
Feature 1270,3.4141128e-06
Feature 1271,3.9614856e-06
Feature 1272,3.676243e-06
Feature 1273,3.3084832e-06
Feature 1274,3.5008504e-06
Feature 1275,2.4406254e-06
Feature 1276,4.5241636e-06
Feature 1277,3.3540448e-06
Feature 1278,2.5122697e-06
Feature 1279,3.2012638e-06
Feature 1280,3.817965e-06
Feature 1281,2.1856933e-06
Feature 1282,2.7267108e-06
Feature 1283,6.092419e-06
Feature 1284,2.8182978e-06
Feature 1285,3.5632993e-06
Feature 1286,2.73591e-06
Feature 1287,3.3373387e-06
Feature 1288,3.645779e-06
Feature 1289,4.682672e-06
Feature 1290,3.0044762e-06
Feature 1291,1.7512752e-06
Feature 1292,4.3710393e-06
Feature 1293,2.9231112e-06
Feature 1294,4.9634373e-06
Feature 1295,2.9723128e-06
Feature 1296,3.4655093e-06
Feature 1297,2.4154206e-06
Feature 1298,4.955036e-06
Feature 1299,2.4596118e-06
Feature 1300,2.5145232e-06
Feature 1301,6.4756905e-06
Feature 1302,2.1435262e-06
Feature 1303,2.9238986e-06
Feature 1304,3.6739266e-06
Feature 1305,2.4307842e-06
Feature 1306,2.5341951e-06
Feature 1307,2.9968191e-06
Feature 1308,2.5893512e-06
Feature 1309,3.4071486e-06
Feature 1310,6.0154803e-06
Feature 1311,5.3172907e-06
Feature 1312,4.2066667e-06
Feature 1313,4.7976014e-06
Feature 1314,2.569891e-06
Feature 1315,2.739776e-06
Feature 1316,2.1594312e-06
Feature 1317,3.5003554e-06
Feature 1318,3.1151446e-06
Feature 1319,4.942549e-06
Feature 1320,4.2146726e-06
Feature 1321,3.2925348e-06
Feature 1322,4.8105335e-06
Feature 1323,4.443053e-06
Feature 1324,4.342504e-06
Feature 1325,3.3585645e-06
Feature 1326,3.5776502e-06
Feature 1327,2.4107023e-06
Feature 1328,4.0040027e-06
Feature 1329,2.1125545e-06
Feature 1330,2.5280544e-06
Feature 1331,2.5762583e-06
Feature 1332,2.7170995e-06
Feature 1333,2.0968628e-06
Feature 1334,4.4814738e-06
Feature 1335,2.629401e-06
Feature 1336,2.7167844e-06
Feature 1337,2.0705995e-06
Feature 1338,3.3312538e-06
Feature 1339,3.7354612e-06
Feature 1340,2.9689043e-06
Feature 1341,5.6198955e-06
Feature 1342,3.7670243e-06
Feature 1343,2.3199589e-06
Feature 1344,5.7423767e-06
Feature 1345,3.4844827e-06
Feature 1346,4.558411e-06
Feature 1347,2.5081365e-06
Feature 1348,4.2675997e-06
Feature 1349,3.2534138e-06
Feature 1350,2.298539e-06
Feature 1351,3.662069e-06
Feature 1352,3.954691e-06
Feature 1353,2.0709917e-06
Feature 1354,1.4722251e-06
Feature 1355,2.9356625e-06
Feature 1356,2.774508e-06
Feature 1357,2.3400576e-06
Feature 1358,2.52385e-06
Feature 1359,5.751342e-06
Feature 1360,3.1807024e-06
Feature 1361,2.1010717e-06
Feature 1362,4.8032525e-06
Feature 1363,3.5113783e-06
Feature 1364,2.840222e-06
Feature 1365,2.882788e-06
Feature 1366,3.4482212e-06
Feature 1367,4.5306374e-06
Feature 1368,4.0028226e-06
Feature 1369,3.90796e-06
Feature 1370,3.3234444e-06
Feature 1371,3.6876563e-06
Feature 1372,3.5423934e-06
Feature 1373,2.6779874e-06
Feature 1374,4.0095683e-06
Feature 1375,2.6929176e-06
Feature 1376,2.9282714e-06
Feature 1377,4.022367e-06
Feature 1378,4.1120416e-06
Feature 1379,3.1342024e-06
Feature 1380,3.0427e-06
Feature 1381,4.1739404e-06
Feature 1382,1.8782268e-06
Feature 1383,2.899613e-06
Feature 1384,2.7016154e-06
Feature 1385,2.1514054e-06
Feature 1386,3.9577644e-06
Feature 1387,2.1659184e-06
Feature 1388,3.669228e-06
Feature 1389,5.8193764e-06
Feature 1390,2.3910936e-06
Feature 1391,2.7926835e-06
Feature 1392,7.998869e-06
Feature 1393,2.279225e-06
Feature 1394,3.2109633e-06
Feature 1395,2.8646791e-06
Feature 1396,3.9018164e-06
Feature 1397,2.2682475e-06
Feature 1398,2.0636908e-06
Feature 1399,3.8966173e-06
Feature 1400,2.2894642e-06
Feature 1401,5.34438e-06
Feature 1402,3.1387303e-06
Feature 1403,2.6624957e-06
Feature 1404,3.0369895e-06
Feature 1405,4.570872e-06
Feature 1406,6.140066e-06
Feature 1407,6.556659e-06
Feature 1408,2.0602254e-06
Feature 1409,2.7213903e-06
Feature 1410,3.0258263e-06
Feature 1411,5.0176927e-06
Feature 1412,3.7233622e-06
Feature 1413,5.022181e-06
Feature 1414,3.6253477e-06
Feature 1415,2.8948934e-06
Feature 1416,5.0651543e-06
Feature 1417,3.3471877e-06
Feature 1418,6.4515575e-06
Feature 1419,2.6584166e-06
Feature 1420,4.6915393e-06
Feature 1421,2.2745735e-06
Feature 1422,7.684568e-06
Feature 1423,3.819927e-06
Feature 1424,2.8164063e-06
Feature 1425,2.710442e-06
Feature 1426,3.9467986e-06
Feature 1427,2.1328647e-06
Feature 1428,6.2151294e-06
Feature 1429,3.346673e-06
Feature 1430,3.148554e-06
Feature 1431,3.3589286e-06
Feature 1432,3.0129027e-06
Feature 1433,4.1782373e-06
Feature 1434,4.504754e-06
Feature 1435,4.407229e-06
Feature 1436,3.4363497e-06
Feature 1437,8.322929e-06
Feature 1438,3.874458e-06
Feature 1439,2.7237384e-06
Feature 1440,6.8881563e-06
Feature 1441,4.669381e-06
Feature 1442,4.878596e-06
Feature 1443,3.7673565e-06
